country,percent_under_5m,total_pop,total_under_5m,total_10cm,total_20cm,total_30cm,total_40cm,total_50cm,total_60cm,total_70cm,total_80cm,total_90cm,total_100cm,total_110cm,total_120cm,total_130cm,total_140cm,total_150cm,total_160cm,total_170cm,total_180cm,total_190cm,total_200cm
Aruba,7.069166545,101669.0,7187.15093463605,143.743018692721,287.486037385442,431.2290560781629,574.972074770884,718.7150934636052,862.4581121563258,1006.2011308490468,1149.944149541768,1293.687168234489,1437.4301869272101,1581.1732056199314,1724.9162243126516,1868.6592430053727,2012.4022616980935,2156.145280390815,2299.888299083536,2443.631317776257,2587.374336468978,2731.117355161699,2874.8603738544202
Angola,1.436094368,23356246.0,335417.7333822253,6708.354667644506,13416.709335289012,20125.064002933515,26833.418670578023,33541.77333822253,40250.12800586703,46958.482673511535,53666.837341156046,60375.192008800535,67083.54667644505,73791.90134408957,80500.25601173406,87208.61067937857,93916.96534702307,100625.32001466758,107333.67468231208,114042.02934995655,120750.38401760107,127458.73868524561,134167.0933528901
Albania,7.070960686,2913021.0,205978.56968492406,4119.571393698481,8239.142787396962,12358.714181095444,16478.285574793925,20597.856968492408,24717.428362190887,28836.99975588937,32956.57114958785,37076.14254328633,41195.713936984816,45315.2853306833,49434.856724381774,53554.428118080265,57673.99951177872,61793.570905477216,65913.1422991757,70032.71369287418,74152.28508657268,78271.85648027115,82391.42787396963
United Arab Emirates,14.784636477000001,8549988.0,1264084.644627123,25281.692892542455,50563.38578508492,75845.07867762737,101126.77157016985,126408.46446271226,151690.15735525475,176971.85024779718,202253.5431403397,227535.23603288212,252816.92892542452,278098.6218179671,303380.3147105095,328662.007603052,353943.70049559436,379225.3933881369,404507.0862806793,429788.77917322173,455070.47206576425,480352.1649583067,505633.8578508492
Argentina,3.028912698,40788453.0,1235446.632234762,24708.93264469524,49417.86528939048,74126.79793408571,98835.73057878096,123544.6632234762,148253.59586817145,172962.52851286664,197671.46115756192,222380.39380225714,247089.3264469524,271798.2590916477,296507.19173634285,321216.12438103807,345925.0570257333,370633.9896704285,395342.92231512384,420051.854959819,444760.7876045143,469469.7202492096,494178.6528939048
American Samoa,3.271014103,56079.0,1834.35199882137,36.6870399764274,73.3740799528548,110.06111992928221,146.7481599057096,183.435199882137,220.12223985856443,256.8092798349918,293.4963198114192,330.18335978784665,366.870399764274,403.5574397407015,440.24447971712885,476.9315196935562,513.6185596699836,550.305599646411,586.9926396228384,623.6796795992658,660.3667195756933,697.0537595521207,733.740799528548
Antigua and Barbuda,11.829548498,88028.0,10413.31495181944,208.26629903638883,416.53259807277766,624.7988971091662,833.0651961455551,1041.3314951819439,1249.5977942183324,1457.8640932547214,1666.1303922911102,1874.3966913274992,2082.6629903638877,2290.929289400277,2499.195588436665,2707.461887473054,2915.728186509443,3123.994485545832,3332.2607845822204,3540.527083618609,3748.7933826549984,3957.0596816913867,4165.3259807277755
Australia,4.516620755,22031750.0,995090.5931897124,19901.81186379425,39803.6237275885,59705.43559138273,79607.247455177,99509.05931897122,119410.87118276546,139312.68304655972,159214.494910354,179116.30677414825,199018.11863794245,218919.9305017368,238821.7423655309,258723.55422932524,278625.36609311943,298527.1779569137,318428.989820708,338330.80168450216,358232.6135482965,378134.4254120907,398036.2372758849
Belgium,11.166894347000001,10895586.0,1216698.5771065236,24333.971542130468,48667.943084260936,73001.91462639143,97335.88616852187,121669.85771065234,146003.82925278286,170337.8007949133,194671.77233704375,219005.74387917426,243339.7154213047,267673.6869634352,292007.6585055657,316341.6300476961,340675.6015898266,365009.573131957,389343.5446740876,413677.51621621795,438011.4877583485,462345.459300479,486679.4308426094
Benin,11.851449459000001,9199259.0,1090245.530987509,21804.910619750182,43609.821239500365,65414.73185925054,87219.64247900073,109024.55309875091,130829.46371850108,152634.37433825125,174439.28495800146,196244.1955777516,218049.10619750182,239854.01681725204,261658.92743700216,283463.83805675234,305268.7486765025,327073.6592962527,348878.5699160029,370683.48053575313,392488.3911555032,414293.30177525344,436098.21239500365
Bangladesh,8.916143359,147575430.0,13158036.901460692,263160.73802921386,526321.4760584277,789482.2140876416,1052642.9521168554,1315803.6901460693,1578964.4281752831,1842125.166204497,2105285.904233711,2368446.6422629245,2631607.3802921386,2894768.1183213526,3157928.8563505663,3421089.59437978,3684250.332408994,3947411.070438208,4210571.808467422,4473732.546496635,4736893.284525849,5000054.0225550635,5263214.760584277
Bulgaria,0.735205043,7395599.0,54372.81680805757,1087.4563361611515,2174.912672322303,3262.3690084834548,4349.825344644606,5437.281680805758,6524.7380169669095,7612.194353128059,8699.650689289212,9787.107025450363,10874.563361611516,11962.019697772666,13049.476033933815,14136.932370094968,15224.38870625612,16311.845042417268,17399.301378578424,18486.757714739568,19574.214050900726,20661.67038706188,21749.12672322303
Bahrain,34.281653244,1240860.0,425387.3224434984,8507.746448869968,17015.492897739936,25523.239346609902,34030.98579547987,42538.73224434984,51046.478693219804,59554.225142089774,68061.97159095974,76569.71803982969,85077.46448869968,93585.21093756963,102092.95738643961,110600.70383530957,119108.45028417953,127616.1967330495,136123.9431819195,144631.68963078942,153139.43607965938,161647.18252852935,170154.92897739937
"Bahamas, The",20.284972574,354942.0,71999.88735360709,1439.997747072142,2879.995494144284,4319.993241216425,5759.990988288568,7199.988735360709,8639.98648243285,10079.984229504991,11519.981976577135,12959.979723649274,14399.977470721418,15839.975217793562,17279.9729648657,18719.970711937844,20159.968459009982,21599.966206082125,23039.963953154267,24479.96170022641,25919.95944729855,27359.957194370694,28799.95494144284
